"meanOptimProb","taskDifficulty","indiv_small_large","environment","taskDifficulty3"
0.333333333333333,"25%","Single","1st - 40th","Low Uncertainty"
0.391703130324141,"25%","Single","1st - 40th","Low Uncertainty"
0.437508992141783,"25%","Single","1st - 40th","Low Uncertainty"
0.477060071766745,"25%","Single","1st - 40th","Low Uncertainty"
0.509633019028149,"25%","Single","1st - 40th","Low Uncertainty"
0.538170015890773,"25%","Single","1st - 40th","Low Uncertainty"
0.56260974432125,"25%","Single","1st - 40th","Low Uncertainty"
0.584139317795558,"25%","Single","1st - 40th","Low Uncertainty"
0.602458120828343,"25%","Single","1st - 40th","Low Uncertainty"
0.619398939711278,"25%","Single","1st - 40th","Low Uncertainty"
0.634544416689756,"25%","Single","1st - 40th","Low Uncertainty"
0.646471779612734,"25%","Single","1st - 40th","Low Uncertainty"
0.658852591426247,"25%","Single","1st - 40th","Low Uncertainty"
0.669754173497656,"25%","Single","1st - 40th","Low Uncertainty"
0.679407924548694,"25%","Single","1st - 40th","Low Uncertainty"
0.68836348614034,"25%","Single","1st - 40th","Low Uncertainty"
0.696632949699285,"25%","Single","1st - 40th","Low Uncertainty"
0.703827245635104,"25%","Single","1st - 40th","Low Uncertainty"
0.710135415614979,"25%","Single","1st - 40th","Low Uncertainty"
0.716572894278289,"25%","Single","1st - 40th","Low Uncertainty"
0.72331371490526,"25%","Single","1st - 40th","Low Uncertainty"
0.728646463061872,"25%","Single","1st - 40th","Low Uncertainty"
0.735134697016762,"25%","Single","1st - 40th","Low Uncertainty"
0.738891199188814,"25%","Single","1st - 40th","Low Uncertainty"
0.744105221051615,"25%","Single","1st - 40th","Low Uncertainty"
0.749188749097438,"25%","Single","1st - 40th","Low Uncertainty"
0.753854603501666,"25%","Single","1st - 40th","Low Uncertainty"
0.757235070353102,"25%","Single","1st - 40th","Low Uncertainty"
0.761744644691654,"25%","Single","1st - 40th","Low Uncertainty"
0.766277595515633,"25%","Single","1st - 40th","Low Uncertainty"
0.770163546224067,"25%","Single","1st - 40th","Low Uncertainty"
0.773743599361778,"25%","Single","1st - 40th","Low Uncertainty"
0.777145112653811,"25%","Single","1st - 40th","Low Uncertainty"
0.780017519349174,"25%","Single","1st - 40th","Low Uncertainty"
0.782896181930589,"25%","Single","1st - 40th","Low Uncertainty"
0.786110027804811,"25%","Single","1st - 40th","Low Uncertainty"
0.789302446566821,"25%","Single","1st - 40th","Low Uncertainty"
0.792884817888917,"25%","Single","1st - 40th","Low Uncertainty"
0.795567308772322,"25%","Single","1st - 40th","Low Uncertainty"
0.798063942474649,"25%","Single","1st - 40th","Low Uncertainty"
0.333333333333333,"25%","Small","1st - 40th","Low Uncertainty"
0.391303243088887,"25%","Small","1st - 40th","Low Uncertainty"
0.446621929312207,"25%","Small","1st - 40th","Low Uncertainty"
0.494730766940389,"25%","Small","1st - 40th","Low Uncertainty"
0.535934354601727,"25%","Small","1st - 40th","Low Uncertainty"
0.57173837596692,"25%","Small","1st - 40th","Low Uncertainty"
0.602112730205146,"25%","Small","1st - 40th","Low Uncertainty"
0.628363479438476,"25%","Small","1st - 40th","Low Uncertainty"
0.651643609386954,"25%","Small","1st - 40th","Low Uncertainty"
0.671821855923554,"25%","Small","1st - 40th","Low Uncertainty"
0.689510945728826,"25%","Small","1st - 40th","Low Uncertainty"
0.705253741340514,"25%","Small","1st - 40th","Low Uncertainty"
0.71911783640572,"25%","Small","1st - 40th","Low Uncertainty"
0.731117654437191,"25%","Small","1st - 40th","Low Uncertainty"
0.741804090180316,"25%","Small","1st - 40th","Low Uncertainty"
0.751135275675151,"25%","Small","1st - 40th","Low Uncertainty"
0.759583502588179,"25%","Small","1st - 40th","Low Uncertainty"
0.767364581916491,"25%","Small","1st - 40th","Low Uncertainty"
0.774628401538746,"25%","Small","1st - 40th","Low Uncertainty"
0.780867876408385,"25%","Small","1st - 40th","Low Uncertainty"
0.78654612038105,"25%","Small","1st - 40th","Low Uncertainty"
0.792011762937047,"25%","Small","1st - 40th","Low Uncertainty"
0.797216030214194,"25%","Small","1st - 40th","Low Uncertainty"
0.802319255490244,"25%","Small","1st - 40th","Low Uncertainty"
0.806581309532797,"25%","Small","1st - 40th","Low Uncertainty"
0.810696212416286,"25%","Small","1st - 40th","Low Uncertainty"
0.814589627092735,"25%","Small","1st - 40th","Low Uncertainty"
0.818722396168372,"25%","Small","1st - 40th","Low Uncertainty"
0.82215710344508,"25%","Small","1st - 40th","Low Uncertainty"
0.825470489716227,"25%","Small","1st - 40th","Low Uncertainty"
0.829116640150675,"25%","Small","1st - 40th","Low Uncertainty"
0.832626649331577,"25%","Small","1st - 40th","Low Uncertainty"
0.835674981523663,"25%","Small","1st - 40th","Low Uncertainty"
0.838606956500177,"25%","Small","1st - 40th","Low Uncertainty"
0.841722464496448,"25%","Small","1st - 40th","Low Uncertainty"
0.844916894877931,"25%","Small","1st - 40th","Low Uncertainty"
0.847907323570034,"25%","Small","1st - 40th","Low Uncertainty"
0.850810879190906,"25%","Small","1st - 40th","Low Uncertainty"
0.853615940635022,"25%","Small","1st - 40th","Low Uncertainty"
0.856498398012931,"25%","Small","1st - 40th","Low Uncertainty"
0.333333333333333,"25%","Large","1st - 40th","Low Uncertainty"
0.397911140982961,"25%","Large","1st - 40th","Low Uncertainty"
0.464545227882968,"25%","Large","1st - 40th","Low Uncertainty"
0.525503403304034,"25%","Large","1st - 40th","Low Uncertainty"
0.578775444745129,"25%","Large","1st - 40th","Low Uncertainty"
0.623865442999242,"25%","Large","1st - 40th","Low Uncertainty"
0.661459576187749,"25%","Large","1st - 40th","Low Uncertainty"
0.692679618756582,"25%","Large","1st - 40th","Low Uncertainty"
0.718164841796735,"25%","Large","1st - 40th","Low Uncertainty"
0.738979655210478,"25%","Large","1st - 40th","Low Uncertainty"
0.756080579060951,"25%","Large","1st - 40th","Low Uncertainty"
0.770585198498126,"25%","Large","1st - 40th","Low Uncertainty"
0.782693383100123,"25%","Large","1st - 40th","Low Uncertainty"
0.792846971900243,"25%","Large","1st - 40th","Low Uncertainty"
0.801228637754878,"25%","Large","1st - 40th","Low Uncertainty"
0.808544888633773,"25%","Large","1st - 40th","Low Uncertainty"
0.815279456703649,"25%","Large","1st - 40th","Low Uncertainty"
0.821038614534462,"25%","Large","1st - 40th","Low Uncertainty"
0.826450668905662,"25%","Large","1st - 40th","Low Uncertainty"
0.831699569010477,"25%","Large","1st - 40th","Low Uncertainty"
0.836043658004419,"25%","Large","1st - 40th","Low Uncertainty"
0.839982865505617,"25%","Large","1st - 40th","Low Uncertainty"
0.843852341279456,"25%","Large","1st - 40th","Low Uncertainty"
0.847439164676791,"25%","Large","1st - 40th","Low Uncertainty"
0.850629854327036,"25%","Large","1st - 40th","Low Uncertainty"
0.853933801313016,"25%","Large","1st - 40th","Low Uncertainty"
0.856799572924634,"25%","Large","1st - 40th","Low Uncertainty"
0.859444645653671,"25%","Large","1st - 40th","Low Uncertainty"
0.862628769351446,"25%","Large","1st - 40th","Low Uncertainty"
0.865251343053782,"25%","Large","1st - 40th","Low Uncertainty"
0.867696133736291,"25%","Large","1st - 40th","Low Uncertainty"
0.870126175727661,"25%","Large","1st - 40th","Low Uncertainty"
0.872470150465602,"25%","Large","1st - 40th","Low Uncertainty"
0.874727048542063,"25%","Large","1st - 40th","Low Uncertainty"
0.877233271438133,"25%","Large","1st - 40th","Low Uncertainty"
0.879048770503849,"25%","Large","1st - 40th","Low Uncertainty"
0.881155676335879,"25%","Large","1st - 40th","Low Uncertainty"
0.883410243399316,"25%","Large","1st - 40th","Low Uncertainty"
0.885363138593737,"25%","Large","1st - 40th","Low Uncertainty"
0.887307634881725,"25%","Large","1st - 40th","Low Uncertainty"
0.333333333333333,"50%","Single","1st - 40th","Moderate Uncertainty"
0.357474673556464,"50%","Single","1st - 40th","Moderate Uncertainty"
0.376159704712128,"50%","Single","1st - 40th","Moderate Uncertainty"
0.391449909169402,"50%","Single","1st - 40th","Moderate Uncertainty"
0.405498933058799,"50%","Single","1st - 40th","Moderate Uncertainty"
0.418936546523925,"50%","Single","1st - 40th","Moderate Uncertainty"
0.42961452441838,"50%","Single","1st - 40th","Moderate Uncertainty"
0.440390625487393,"50%","Single","1st - 40th","Moderate Uncertainty"
0.449605084616226,"50%","Single","1st - 40th","Moderate Uncertainty"
0.458679976309358,"50%","Single","1st - 40th","Moderate Uncertainty"
0.467678722782268,"50%","Single","1st - 40th","Moderate Uncertainty"
0.476122068383728,"50%","Single","1st - 40th","Moderate Uncertainty"
0.484138458367625,"50%","Single","1st - 40th","Moderate Uncertainty"
0.491909656487467,"50%","Single","1st - 40th","Moderate Uncertainty"
0.497467498944873,"50%","Single","1st - 40th","Moderate Uncertainty"
0.503956749162893,"50%","Single","1st - 40th","Moderate Uncertainty"
0.510111239564514,"50%","Single","1st - 40th","Moderate Uncertainty"
0.51729855717493,"50%","Single","1st - 40th","Moderate Uncertainty"
0.522927051591193,"50%","Single","1st - 40th","Moderate Uncertainty"
0.527711696533572,"50%","Single","1st - 40th","Moderate Uncertainty"
0.532351928275046,"50%","Single","1st - 40th","Moderate Uncertainty"
0.538434492470727,"50%","Single","1st - 40th","Moderate Uncertainty"
0.542932217182456,"50%","Single","1st - 40th","Moderate Uncertainty"
0.548074373250016,"50%","Single","1st - 40th","Moderate Uncertainty"
0.553393413945943,"50%","Single","1st - 40th","Moderate Uncertainty"
0.558412158539299,"50%","Single","1st - 40th","Moderate Uncertainty"
0.562948464626647,"50%","Single","1st - 40th","Moderate Uncertainty"
0.568308967380892,"50%","Single","1st - 40th","Moderate Uncertainty"
0.573367232441709,"50%","Single","1st - 40th","Moderate Uncertainty"
0.577431619083866,"50%","Single","1st - 40th","Moderate Uncertainty"
0.581810111598115,"50%","Single","1st - 40th","Moderate Uncertainty"
0.586213724618634,"50%","Single","1st - 40th","Moderate Uncertainty"
0.589636914377171,"50%","Single","1st - 40th","Moderate Uncertainty"
0.592835124448133,"50%","Single","1st - 40th","Moderate Uncertainty"
0.598029946064564,"50%","Single","1st - 40th","Moderate Uncertainty"
0.601693721769423,"50%","Single","1st - 40th","Moderate Uncertainty"
0.605877317000674,"50%","Single","1st - 40th","Moderate Uncertainty"
0.610095974692721,"50%","Single","1st - 40th","Moderate Uncertainty"
0.615041742955566,"50%","Single","1st - 40th","Moderate Uncertainty"
0.617854637511951,"50%","Single","1st - 40th","Moderate Uncertainty"
0.333333333333333,"50%","Small","1st - 40th","Moderate Uncertainty"
0.360247175463095,"50%","Small","1st - 40th","Moderate Uncertainty"
0.38859860721613,"50%","Small","1st - 40th","Moderate Uncertainty"
0.413597155470941,"50%","Small","1st - 40th","Moderate Uncertainty"
0.436072604024094,"50%","Small","1st - 40th","Moderate Uncertainty"
0.456326368974093,"50%","Small","1st - 40th","Moderate Uncertainty"
0.473901292419002,"50%","Small","1st - 40th","Moderate Uncertainty"
0.490509727358486,"50%","Small","1st - 40th","Moderate Uncertainty"
0.505319172234572,"50%","Small","1st - 40th","Moderate Uncertainty"
0.519969795466735,"50%","Small","1st - 40th","Moderate Uncertainty"
0.533126949709851,"50%","Small","1st - 40th","Moderate Uncertainty"
0.545848130476847,"50%","Small","1st - 40th","Moderate Uncertainty"
0.557034848455855,"50%","Small","1st - 40th","Moderate Uncertainty"
0.567427991879431,"50%","Small","1st - 40th","Moderate Uncertainty"
0.577178566174412,"50%","Small","1st - 40th","Moderate Uncertainty"
0.586756490465888,"50%","Small","1st - 40th","Moderate Uncertainty"
0.595676873962971,"50%","Small","1st - 40th","Moderate Uncertainty"
0.6041537853567,"50%","Small","1st - 40th","Moderate Uncertainty"
0.61221862719904,"50%","Small","1st - 40th","Moderate Uncertainty"
0.619538753479931,"50%","Small","1st - 40th","Moderate Uncertainty"
0.626470277067999,"50%","Small","1st - 40th","Moderate Uncertainty"
0.633910487238213,"50%","Small","1st - 40th","Moderate Uncertainty"
0.640042009435653,"50%","Small","1st - 40th","Moderate Uncertainty"
0.646258723995988,"50%","Small","1st - 40th","Moderate Uncertainty"
0.652233816364436,"50%","Small","1st - 40th","Moderate Uncertainty"
0.657339354447654,"50%","Small","1st - 40th","Moderate Uncertainty"
0.662710909979356,"50%","Small","1st - 40th","Moderate Uncertainty"
0.668423944387901,"50%","Small","1st - 40th","Moderate Uncertainty"
0.673808446237023,"50%","Small","1st - 40th","Moderate Uncertainty"
0.678585308340048,"50%","Small","1st - 40th","Moderate Uncertainty"
0.683038238578638,"50%","Small","1st - 40th","Moderate Uncertainty"
0.687408461373644,"50%","Small","1st - 40th","Moderate Uncertainty"
0.691205521717794,"50%","Small","1st - 40th","Moderate Uncertainty"
0.695099809998014,"50%","Small","1st - 40th","Moderate Uncertainty"
0.699171579463502,"50%","Small","1st - 40th","Moderate Uncertainty"
0.703560302560117,"50%","Small","1st - 40th","Moderate Uncertainty"
0.706823194041093,"50%","Small","1st - 40th","Moderate Uncertainty"
0.710739418630548,"50%","Small","1st - 40th","Moderate Uncertainty"
0.713934021465223,"50%","Small","1st - 40th","Moderate Uncertainty"
0.716840641748859,"50%","Small","1st - 40th","Moderate Uncertainty"
0.333333333333333,"50%","Large","1st - 40th","Moderate Uncertainty"
0.361702766266834,"50%","Large","1st - 40th","Moderate Uncertainty"
0.390516028724943,"50%","Large","1st - 40th","Moderate Uncertainty"
0.416679975751527,"50%","Large","1st - 40th","Moderate Uncertainty"
0.440972117938594,"50%","Large","1st - 40th","Moderate Uncertainty"
0.463270102577227,"50%","Large","1st - 40th","Moderate Uncertainty"
0.483706206368265,"50%","Large","1st - 40th","Moderate Uncertainty"
0.502871836846653,"50%","Large","1st - 40th","Moderate Uncertainty"
0.520767660825368,"50%","Large","1st - 40th","Moderate Uncertainty"
0.537275333108831,"50%","Large","1st - 40th","Moderate Uncertainty"
0.553113461795695,"50%","Large","1st - 40th","Moderate Uncertainty"
0.567477880111517,"50%","Large","1st - 40th","Moderate Uncertainty"
0.580895720479665,"50%","Large","1st - 40th","Moderate Uncertainty"
0.593421263918534,"50%","Large","1st - 40th","Moderate Uncertainty"
0.605283037189389,"50%","Large","1st - 40th","Moderate Uncertainty"
0.61670349780267,"50%","Large","1st - 40th","Moderate Uncertainty"
0.627135190804189,"50%","Large","1st - 40th","Moderate Uncertainty"
0.637602764160756,"50%","Large","1st - 40th","Moderate Uncertainty"
0.647384299897967,"50%","Large","1st - 40th","Moderate Uncertainty"
0.656755132424652,"50%","Large","1st - 40th","Moderate Uncertainty"
0.6651555255985,"50%","Large","1st - 40th","Moderate Uncertainty"
0.673338956161588,"50%","Large","1st - 40th","Moderate Uncertainty"
0.681164860989745,"50%","Large","1st - 40th","Moderate Uncertainty"
0.688789831718932,"50%","Large","1st - 40th","Moderate Uncertainty"
0.69539370217435,"50%","Large","1st - 40th","Moderate Uncertainty"
0.702500772951024,"50%","Large","1st - 40th","Moderate Uncertainty"
0.709017004540868,"50%","Large","1st - 40th","Moderate Uncertainty"
0.715308640049063,"50%","Large","1st - 40th","Moderate Uncertainty"
0.721076488418785,"50%","Large","1st - 40th","Moderate Uncertainty"
0.726724155014993,"50%","Large","1st - 40th","Moderate Uncertainty"
0.731928161649101,"50%","Large","1st - 40th","Moderate Uncertainty"
0.737326255266717,"50%","Large","1st - 40th","Moderate Uncertainty"
0.742157214754025,"50%","Large","1st - 40th","Moderate Uncertainty"
0.747047530227604,"50%","Large","1st - 40th","Moderate Uncertainty"
0.751148902751319,"50%","Large","1st - 40th","Moderate Uncertainty"
0.755828516562748,"50%","Large","1st - 40th","Moderate Uncertainty"
0.760385316791775,"50%","Large","1st - 40th","Moderate Uncertainty"
0.764375170030808,"50%","Large","1st - 40th","Moderate Uncertainty"
0.768331944580484,"50%","Large","1st - 40th","Moderate Uncertainty"
0.772265014033691,"50%","Large","1st - 40th","Moderate Uncertainty"
0.333333333333333,"78%","Single","1st - 40th","High Uncertainty"
0.337700904330039,"78%","Single","1st - 40th","High Uncertainty"
0.343056237901955,"78%","Single","1st - 40th","High Uncertainty"
0.346794622854263,"78%","Single","1st - 40th","High Uncertainty"
0.352321684953458,"78%","Single","1st - 40th","High Uncertainty"
0.356009278153417,"78%","Single","1st - 40th","High Uncertainty"
0.359955927901476,"78%","Single","1st - 40th","High Uncertainty"
0.363761267140783,"78%","Single","1st - 40th","High Uncertainty"
0.367545105974974,"78%","Single","1st - 40th","High Uncertainty"
0.370548418148259,"78%","Single","1st - 40th","High Uncertainty"
0.373857294552261,"78%","Single","1st - 40th","High Uncertainty"
0.377720218951447,"78%","Single","1st - 40th","High Uncertainty"
0.380686036371646,"78%","Single","1st - 40th","High Uncertainty"
0.382255441531831,"78%","Single","1st - 40th","High Uncertainty"
0.384382356420044,"78%","Single","1st - 40th","High Uncertainty"
0.387688561133341,"78%","Single","1st - 40th","High Uncertainty"
0.390798246374076,"78%","Single","1st - 40th","High Uncertainty"
0.391947479771244,"78%","Single","1st - 40th","High Uncertainty"
0.395360503758944,"78%","Single","1st - 40th","High Uncertainty"
0.397815956110324,"78%","Single","1st - 40th","High Uncertainty"
0.399367540985195,"78%","Single","1st - 40th","High Uncertainty"
0.401312676952113,"78%","Single","1st - 40th","High Uncertainty"
0.402948434800226,"78%","Single","1st - 40th","High Uncertainty"
0.404211602498278,"78%","Single","1st - 40th","High Uncertainty"
0.405605046012287,"78%","Single","1st - 40th","High Uncertainty"
0.407451811935729,"78%","Single","1st - 40th","High Uncertainty"
0.409245946698519,"78%","Single","1st - 40th","High Uncertainty"
0.410559984614435,"78%","Single","1st - 40th","High Uncertainty"
0.41110716195931,"78%","Single","1st - 40th","High Uncertainty"
0.411559908617527,"78%","Single","1st - 40th","High Uncertainty"
0.414807342150627,"78%","Single","1st - 40th","High Uncertainty"
0.416402173174075,"78%","Single","1st - 40th","High Uncertainty"
0.418217929182474,"78%","Single","1st - 40th","High Uncertainty"
0.41835497332881,"78%","Single","1st - 40th","High Uncertainty"
0.419481728071528,"78%","Single","1st - 40th","High Uncertainty"
0.421792635436973,"78%","Single","1st - 40th","High Uncertainty"
0.422635859948203,"78%","Single","1st - 40th","High Uncertainty"
0.423259470069957,"78%","Single","1st - 40th","High Uncertainty"
0.425240845633577,"78%","Single","1st - 40th","High Uncertainty"
0.4252775024076,"78%","Single","1st - 40th","High Uncertainty"
0.333333333333333,"78%","Small","1st - 40th","High Uncertainty"
0.340354657205141,"78%","Small","1st - 40th","High Uncertainty"
0.34730298484608,"78%","Small","1st - 40th","High Uncertainty"
0.353613145355533,"78%","Small","1st - 40th","High Uncertainty"
0.359151595123402,"78%","Small","1st - 40th","High Uncertainty"
0.364654574590295,"78%","Small","1st - 40th","High Uncertainty"
0.369461685848051,"78%","Small","1st - 40th","High Uncertainty"
0.374365223190283,"78%","Small","1st - 40th","High Uncertainty"
0.379015337688373,"78%","Small","1st - 40th","High Uncertainty"
0.383114401939295,"78%","Small","1st - 40th","High Uncertainty"
0.387003342566713,"78%","Small","1st - 40th","High Uncertainty"
0.390771795685865,"78%","Small","1st - 40th","High Uncertainty"
0.394495938954624,"78%","Small","1st - 40th","High Uncertainty"
0.397864980162579,"78%","Small","1st - 40th","High Uncertainty"
0.401292560926855,"78%","Small","1st - 40th","High Uncertainty"
0.404303680407879,"78%","Small","1st - 40th","High Uncertainty"
0.407160070629437,"78%","Small","1st - 40th","High Uncertainty"
0.409905942472386,"78%","Small","1st - 40th","High Uncertainty"
0.412656129019282,"78%","Small","1st - 40th","High Uncertainty"
0.415416706545413,"78%","Small","1st - 40th","High Uncertainty"
0.41846876734491,"78%","Small","1st - 40th","High Uncertainty"
0.421161240465532,"78%","Small","1st - 40th","High Uncertainty"
0.42388419636481,"78%","Small","1st - 40th","High Uncertainty"
0.426170793704052,"78%","Small","1st - 40th","High Uncertainty"
0.428525394655512,"78%","Small","1st - 40th","High Uncertainty"
0.430525231617893,"78%","Small","1st - 40th","High Uncertainty"
0.43296040538867,"78%","Small","1st - 40th","High Uncertainty"
0.434749033381047,"78%","Small","1st - 40th","High Uncertainty"
0.436627023803948,"78%","Small","1st - 40th","High Uncertainty"
0.439089113839552,"78%","Small","1st - 40th","High Uncertainty"
0.440636890924938,"78%","Small","1st - 40th","High Uncertainty"
0.442869796825035,"78%","Small","1st - 40th","High Uncertainty"
0.444755787119898,"78%","Small","1st - 40th","High Uncertainty"
0.4466674452541,"78%","Small","1st - 40th","High Uncertainty"
0.448692450605546,"78%","Small","1st - 40th","High Uncertainty"
