"WAICi","amazonID","taskDifficulty","totalRound","correctNum","correctProp","AL6_annealing_indiv_log_lik_p2.5","AL6_annealing_indiv_log_lik_p25","AL6_annealing_indiv_log_lik_p50","AL6_annealing_indiv_log_lik_p75","AL6_annealing_indiv_log_lik_p97.5","AL6_annealing_indiv_alpha_p2.5","AL6_annealing_indiv_alpha_p25","AL6_annealing_indiv_alpha_p50","AL6_annealing_indiv_alpha_p75","AL6_annealing_indiv_alpha_p97.5","AL6_annealing_indiv_beta_p2.5","AL6_annealing_indiv_beta_p25","AL6_annealing_indiv_beta_p50","AL6_annealing_indiv_beta_p75","AL6_annealing_indiv_beta_p97.5","AL6_annealing_indiv_annealing_p2.5","AL6_annealing_indiv_annealing_p25","AL6_annealing_indiv_annealing_p50","AL6_annealing_indiv_annealing_p75","AL6_annealing_indiv_annealing_p97.5","max_AL6_annealing_indiv_alpha","max_AL6_annealing_indiv_beta","max_AL6_annealing_indiv_annealing","max_AL6_annealing_indiv_log_lik","AIC_AL6_annealing_indiv","BIC_AL6_annealing_indiv","WAICi_AL6_annealing_indiv","log_lik_n_eff","log_lik_Rhat","alpha_n_eff","alpha_Rhat","beta_n_eff","beta_Rhat","annealing_n_eff","annealing_Rhat"
123.603080269727,"A10BH9PYCYUKDJ","78%",70,31,0.442857142857143,-63.5993436419115,-61.6399322672513,-60.9790256013594,-60.6112368135794,-60.2813279291099,0.567584322574445,0.758312167581229,0.866359184486472,0.955914789836539,0.999805240889953,0.149871504089453,0.705735662843266,1.00588486501925,1.28443321088664,1.94569559965477,-0.310252709660652,0.784372644490284,1.4781876095649,2.1220483096499,3.47957525656741,0.851734658235821,1.27058633244853,0.943937564907509,-60.1896817875575,63.1896817875575,66.5624246506315,123.603080269727,1486.01836568983,1.00227199231168,1600,0.99971871197016,1600,1.00050597598935,1600,1.00034904206084
155.165526258104,"A10MH2GE01BXXE","78%",70,18,0.257142857142857,-79.3857143084259,-77.3988848146648,-76.9027169313666,-76.6099471693661,-76.2752672886915,1.07005207897874e-05,0.00728219682280343,0.0697215064311083,0.61390155405804,0.989466088519259,-1.19784331660947,0.0852480581374788,0.571183257470279,1.02473709504882,2.26990385073597,-2.37445218237018,-0.320349755551523,0.89416607610291,2.24093872363917,6.30198938697492,0.0180211557676013,-2.11987962427567,4.83799644086426,-76.1934774195192,79.1934774195192,82.5662202825933,155.165526258104,1543.91276457634,0.999413291221655,1435.54979195764,1.00070829294028,1600,0.998794101958541,1402.25385202103,1.00121853327892
39.2869024245024,"A115A6OQBJFVVS","25%",70,32,0.457142857142857,-21.4354908872405,-19.4175784457952,-18.617631154627,-17.9291937469621,-17.1889167026112,0.66449621503006,0.877865128532667,0.944100507722064,0.985730081791438,0.999798962573345,0.229584664270186,0.80658231848549,1.11635657359303,1.44866229944068,2.13430217764473,1.59674499364507,3.0758761700323,3.97194201444042,5.22521868614777,8.10693065093964,0.996533641807688,0.383259615734124,7.52009096972744,-16.9539319839917,19.9539319839917,23.3266748470658,39.2869024245024,1600,1.00044673914096,1600,1.00377641082829,1433.98195464106,0.999891598260623,1600,1.00017897611358
128.008043068321,"A11G1TGXX3YS24","78%",70,32,0.457142857142857,-65.384448958963,-62.0583829373441,-60.4660194423627,-58.9077804908517,-56.7520583010508,0.528205810831104,0.641763763319891,0.700604090918944,0.751504926789874,0.846453903525524,1.07172427626813,1.80112078783143,2.35489461105218,3.05290397002488,5.16988275436871,-4.8994565313542,-2.34779822393529,-1.29901265650109,-0.42952172053829,1.07117788216902,0.759033089585183,5.35759448708619,-5.28881619164028,-56.1096004262115,59.1096004262115,62.4823432892855,128.008043068321,1600,1.00106737878359,1600,0.999237063434453,1600,1.0000210815499,1600,1.00083950888832
46.3809995470131,"A126UU7IXRJC95","78%",70,30,0.428571428571429,-25.0892252491754,-22.886887476725,-22.2266835984385,-21.8025308923463,-21.3367427623915,0.838652798506714,0.939710262221387,0.978089922329285,0.994576940875437,0.999988028176941,0.00224273107114604,0.793345827212581,1.23325080388331,1.69078884619638,2.71807650425011,1.79356764920283,4.04634363650567,5.5103373175823,7.32658597989768,11.5402939530391,0.999996725182267,0.222082115997146,9.96569403250886,-21.20718199293,24.20718199293,27.579924856004,46.3809995470131,1387.40273790773,1.00015594946043,1300.57828285478,0.998081582445751,1460.36766269873,1.00139408807232,1600,1.00054423912965
33.1388986055223,"A12U7YNO0GKNKZ","78%",70,49,0.7,-18.8326689023125,-15.9137844677716,-14.9372952036409,-14.2229842866819,-13.6749186365059,0.77331701649993,0.909807583034914,0.966763997806547,0.992301815792711,0.999985406773556,0.709452945557838,1.76506334586865,2.53647475088978,3.57653474820404,6.1047069914994,0.741436645071546,3.55393378023937,5.63983001627636,8.28618479980714,16.8553725116972,0.96592148915024,4.69557779785703,5.87943854897114,-13.5928435818061,16.5928435818061,19.9655864448801,33.1388986055223,1600,0.999595467720922,1591.92585694975,1.00136410942061,1473.42178686954,1.00015770842058,1371.33530219833,1.00354816794425
72.5694768507936,"A13I8ASC3JQ04P","25%",70,56,0.8,-38.2859451711751,-35.9977627322656,-35.2688305940032,-34.7314279730195,-34.1162966052537,0.388844739897061,0.603358640870318,0.744267180283999,0.877360300935141,0.997322238658326,0.578535491402794,1.08308348405481,1.36511666408181,1.68162910362764,2.39100104849547,-0.633034455281336,0.525654737141988,1.20498710134641,1.76095862918038,3.0028994737952,0.64721410587218,1.88022471581493,0.053482078016998,-33.9620769258377,36.9620769258377,40.3348197889117,72.5694768507936,1600,1.00195954802731,1600,1.00075333231046,1600,0.998007910626584,1600,0.998374259712261
28.454040717975,"A142ZRU284W9O","25%",43,34,0.790697674418605,-16.2532794492804,-13.8412185780465,-13.0746443558831,-12.6031854216889,-12.1144606227691,0.0860110024536679,0.183070245724335,0.261582540350389,0.350554890277778,0.493148244871005,0.561744422738993,1.41813222647444,2.00053698467449,2.70016089364597,4.54058447961636,0.603735377667125,2.69103721340123,4.06640526706895,6.10767446600236,13.301887173714,0.258703914232955,0.678623946873078,18.9875211135443,-11.8700303850897,14.8700303850897,17.51183055863,28.454040717975,1595.15344194133,1.00227222423357,1531.35073089483,1.00305871377706,1471.09584057324,1.00295306302388,1434.88557287639,0.997628427431103
59.3048550467998,"A176SCS13Y7YOH","25%",70,54,0.771428571428571,-31.219070247705,-29.5858564249586,-29.0440032390984,-28.6791788767825,-28.4001187014538,0.477098491078143,0.689517327152583,0.819402436358635,0.930732775787746,0.998376222281783,0.302934145886557,0.863651080354151,1.18719994291908,1.49742662965518,2.24061367527194,1.04706053574708,2.42698354173472,3.28600725989594,4.29059302800243,6.60108234637086,0.832070955407115,0.870772968314517,4.5843031938491,-28.3256272068874,31.3256272068874,34.6983700699614,59.3048550467998,1389.78994502805,0.997561440613611,1449.9897092505,1.00076678645976,1600,1.00057718258824,1586.09308575568,1.00273600528512
110.51080932949,"A17J1CE7N49Z9D","50%",70,38,0.542857142857143,-57.2681329145692,-54.8779954571219,-54.2232034495284,-53.7920886576987,-53.0863389430949,0.00883153516030604,0.020919869804618,0.037681334266176,0.0688667312951585,0.244658602029202,-0.0419964279399013,1.06517378097247,1.6588813711058,2.25806269465728,4.14932442502548,-0.871054579806919,1.12974424304211,2.13991257870896,3.15253048725605,6.28299451370225,0.0470512493537208,3.92685030990435,-1.66384299815962,-52.5995232729419,55.5995232729419,58.9722661360159,110.51080932949,1600,0.999198750263275,1465.76569005367,0.999058317054488,1465.52795164188,0.99822231504585,1600,1.00367351408255
133.704969117446,"A17KIXJGFCB7ZQ","78%",70,18,0.257142857142857,-68.4856482103336,-66.0750084512281,-64.9668848801834,-63.8008018464703,-62.0802953571445,0.416252447493485,0.582989373117513,0.681392102794938,0.779381098333289,0.975947783902898,0.614683872854676,1.26600034356106,1.69462914196887,2.23440594949945,3.48967420509387,-3.24415811898507,-1.04478435773704,0.00765332597559643,1.02338027613024,2.70715530731121,0.659927598594927,4.21417605874355,-3.75529771914266,-61.3956138274262,64.3956138274262,67.7683566905002,133.704969117446,1438.18673742376,1.0031599625031,1482.88707188454,0.999745536192842,1342.0158646563,1.00370185172519,1456.70104439716,1.00230212320282
35.0344629927198,"A183WYXN12P2TJ","50%",70,35,0.5,-19.3484433791079,-17.3363937695269,-16.7019177778213,-16.3682679692089,-16.1045759926273,0.0780486036703362,0.188161619372775,0.263153887423886,0.368306526211881,0.557015244582472,0.759337393923894,1.46677904000654,1.86748202234426,2.30819164914663,3.42045265790808,0.371729082138937,2.30829406190852,3.274134758232,4.61327015284124,8.16374860784778,0.208492159226369,2.0987190989777,1.97344780625614,-16.0546187457445,19.0546187457445,22.4273616088185,35.0344629927198,1600,0.999877860152465,1421.97781149648,1.0003064164223,1600,0.999206109448648,1600,1.00154550548389
144.06899205515,"A19F72FI7KBTAT","50%",70,22,0.314285714285714,-74.0769796071305,-71.6928051459286,-71.0220975980593,-70.6943959626858,-69.9150922459146,0.00349731216646525,0.010121020213718,0.0250158502458964,0.12603462814753,0.707006688345682,-1.68413473499019,-0.330845941026853,0.580672876994355,1.5604007572819,3.1277746144369,0.069997371525895,1.76925581525888,2.71067127678991,3.76046331057896,6.92733515201359,0.16617488304297,-1.5356978981421,4.92180872499806,-69.4819216984128,72.4819216984128,75.8546645614868,144.06899205515,1600,0.999505424536929,1527.76716348477,1.00318048102967,1383.29799534934,1.00224356929582,1346.56968068298,1.00152884106528
144.26130915783,"A1ANSQX6FV17XM","78%",70,29,0.414285714285714,-74.0371023511471,-71.824484461499,-71.1188561353968,-70.6844886126003,-70.3172734379877,0.334955230399582,0.721577758510304,0.855487059229226,0.962710574264309,0.999680064163894,-0.306074317108383,0.346595655408308,0.660052542827163,0.971107935582126,1.67418013282449,-1.00905914550315,0.175286190457467,0.877113432392079,1.51033180542094,2.89456542463566,0.986469050005745,0.965480713650934,0.0752170115119801,-70.2738056947054,73.2738056947054,76.6465485577794,144.26130915783,1292.37630089592,0.999510170863616,1196.09310926386,1.00199629010225,1600,0.997604582366726,1600,0.998331058848752
148.381050957178,"A1B79AW7Z2QNHI","25%",70,23,0.328571428571429,-76.375997491551,-73.6221257376757,-72.927837818232,-72.490418204709,-71.9155178007225,0.00269302740634366,0.0119849016619295,0.0349014117866171,0.0889977769366865,0.653190927496484,-0.403440699432081,0.439531490631094,0.896890264782212,1.37395782689286,2.76431957756776,-1.38978665728893,0.0611342968338842,0.919802481017564,1.93088802507439,4.68353294748437,0.0259589582300093,2.77967924817705,-1.81444502610431,-71.7161047336592,74.7161047336592,78.0888475967332,148.381050957178,1308.93491240219,1.00082303125052,1410.95733060287,1.00280544907875,1600,1.00175575274387,1588.31670241036,1.00290059357615
60.9827394424251,"A1BE2EQFHHB22K","25%",70,61,0.871428571428571,-32.4286685029771,-30.240839074903,-29.350867171564,-28.6725080150485,-28.0066249151737,0.433238339638738,0.595823844810328,0.685779135331324,0.770834437877851,0.920211840033562,0.668414857170459,1.16988359077954,1.48378359964373,1.82364395469174,2.71140255113857,-0.918262128631469,0.577363696473961,1.2794057103041,1.97716400166425,3.16963004309271,0.688221192656857,2.24235618341303,-0.299428522575117,-27.8302965190987,30.8302965190987,34.2030393821727,60.9827394424251,1600,0.999987267195745,1600,1.0005541391807,1491.56353315484,0.999048248978115,1600,0.997975022249809
13.0454759679789,"A1C6BL1O5L5LA9","25%",70,38,0.542857142857143,-8.54919587572025,-6.23227596792673,-5.38829481294025,-4.88239948581982,-4.41285690748309,0.142930870152917,0.331867763758662,0.496722887794029,0.670448925285218,0.914440838491291,0.757844457013046,1.68641280112569,2.22660618429,2.92339331918286,5.02423634043609,0.284799492443695,2.48604170131339,3.74459548174944,5.67249048294453,13.0212241244543,0.596102582814592,0.826784782162392,32.4644087540622,-4.27759133595307,7.27759133595307,10.6503341990271,13.0454759679789,1546.73313919598,0.99768749081696,1435.31493236536,1.00143431505225,1547.07362836346,0.997548200833786,1156.15364465212,1.00407796171747
128.827123199709,"A1CE2XPYCDRHVZ","78%",70,31,0.442857142857143,-66.3892209034434,-62.7447774916719,-61.3440504677533,-60.1281382849336,-58.7162449302452,0.279835449561457,0.460018444736432,0.577814228773567,0.729452915818974,0.98947623182689,-2.84505257737483,-1.63472361945011,-1.10811042028394,-0.55929871774374,0.421240588710662,1.99461528313984,3.5238075473377,4.41563961816775,5.43446526755784,7.99500703594782,0.480843291618897,-3.07752834264225,8.45582540843763,-58.250921871559,61.250921871559,64.623664734633,128.827123199709,1446.41144243347,1.00256488151468,1598.58710412626,1.00089223351161,1514.36315045246,1.00058810473163,1463.10855090713,1.00057808770472
99.0700014410051,"A1CIRAH2RTE7G8","78%",70,51,0.728571428571429,-51.1509161498057,-49.4439127224612,-48.9381306010886,-48.6379807908209,-48.3928307418824,0.609208795033306,0.786966426662247,0.883451752603236,0.960014830512752,0.999749574678205,0.0310551067620514,0.667417727936652,0.984057541245536,1.31947169796727,2.06883499618171,0.714112643776804,2.10972308702227,2.93094120025212,3.75831955573911,5.78221934332923,0.869027596879281,1.05133877471688,2.84016755185277,-48.3550459345787,51.3550459345787,54.7277887976528,99.0700014410051,1394.6032346666,1.00259491467827,1463.19590373129,1.00292997522142,1548.04729942123,0.997250613375618,1410.30941884553,0.999005383622178
153.062962671553,"A1CR8SFRWFZL39","78%",70,28,0.4,-78.2843526367163,-75.7780972861885,-74.6257359692163,-73.1954614579505,-71.1998493040875,0.000240109439254667,0.174593786426522,0.282640579069438,0.619872425427669,0.99765274418438,-0.0351791766408427,0.744217792380654,1.15555371389675,1.59709842014344,2.58487174401499,-5.72832697073569,-3.30387116046476,-2.24865661050834,-1.16645791873076,2.2358036601388,0.207161967462527,3.01671682983039,-7.14207515698135,-70.6081202034003,73.6081202034003,76.9808630664743,153.062962671553,1298.00492264355,0.999690670833738,1504.99945596186,1.00006937639202,1600,1.00063880946179,1177.08329582005,0.999839300232514
72.8845945468586,"A1DZLZE63NE1ZI","25%",70,30,0.428571428571429,-38.702263164742,-36.1044910766584,-35.2883638869202,-34.7578612003838,-34.3046452288107,0.109500256833433,0.296818188867245,0.410364500499394,0.548572575446777,0.850397726300477,0.376470360072535,0.988174451186149,1.29730188002782,1.60298549831564,2.31313632965466,0.027472211590985,1.3430279792981,1.98893045465212,2.68201317945477,4.07663124358058,0.323510621464138,1.45357306035956,1.454961365051,-34.2108627084818,37.2108627084818,40.5836055715559,72.8845945468586,1484.73757872049,0.998383032491664,1600,1.00103872422447,1600,0.997306772252639,1600,0.998558398724416
63.0143897947528,"A1E4K9G6ZKPKX4","78%",70,34,0.485714285714286,-33.1937667201933,-31.0816686496568,-29.9666312361029,-28.9000854250754,-27.920659052868,0.0717618549638264,0.294069868937545,0.439263068389676,0.511853067960179,0.606547244013633,0.0863643363245848,0.748155015812049,1.09096468529203,1.48490431330315,2.48219138492592,0.639675371737563,3.75443933331187,5.99674804596978,8.0972602706997,12.493907248321,0.527219738593666,0.662595701352039,11.5043145281884,-27.6739346789934,30.6739346789934,34.0466775420675,63.0143897947528,1536.01783956308,0.999128480585965,1597.62734161412,0.997125215313247,1600,0.998389065243,1600,0.998263354986071
153.036248170177,"A1FF5C5BXODWSY","78%",69,27,0.391304347826087,-78.3583748259085,-76.2888342822144,-75.8219794100303,-75.4577412611423,-75.013060616851,8.93382302523862e-06,0.0121671963083497,0.341925597789281,0.731344952589857,0.996769298935477,-1.53808293574988,-0.183419029118325,0.292260147986472,0.75226926371201,1.94399746660615,-3.12079191440002,-0.195600941550608,0.740917679731092,1.78563501134549,4.99533037321536,0.0212676756963962,-4.79101732994752,4.89518259324769,-74.4690676505219,77.4690676505219,80.8202274074178,153.036248170177,1472.23276373747,1.00019057098943,1268.53434806103,0.999039666065645,1467.6909394813,0.999034642997461,1600,0.998351261465709
106.869416666127,"A1G8NSDKOSFEFW","78%",70,30,0.428571428571429,-55.6774151176097,-53.0742563435312,-52.4239446272734,-51.9514882403805,-51.3836381831792,0.60776155324924,0.834496776124328,0.924455066683612,0.978299485978064,0.999949121709052,0.170941413283415,0.873549452683704,1.23617394834253,1.67969166498761,2.63501891156156,-0.0543709330402635,1.61396002023401,2.41714713946772,3.2285310304068,5.17033487432669,0.997623160618025,2.14458066069849,0.477926952409985,-51.2674381324462,54.2674381324462,57.6401809955203,106.869416666127,1600,0.998503864207039,1473.19829282486,0.99757188020412,1600,0.999943116137338,1600,0.996600876301691
97.2446953268391,"A1GOTCAV0X9TRQ","78%",70,23,0.328571428571429,-50.600595869018,-48.2663855560361,-47.6477634517415,-47.2981401770041,-46.7910073082434,0.0502177939466071,0.0979723487208071,0.12514244460089,0.153657726338372,0.216031406571146,-0.560552565719653,0.536990134635514,0.981161174280554,1.45796891873739,2.74878694458477,0.0953221559235777,2.30241965263156,3.52097281216799,4.89064775798155,8.35689772355437,0.171219170174007,-2.9439510765081,11.2484126714867,-45.9104482581021,48.9104482581021,52.2831911211761,97.2446953268391,1475.8403108516,0.999158150589404,1569.40512461084,1.00010731314006,1548.83982458698,1.00247258231209,1587.79565635323,1.00511298398418
72.9312028982641,"A1H49IS4NJB5I4","78%",33,18,0.545454545454545,-38.0356803156275,-36.3468761538211,-35.9564356009862,-35.7007914434795,-35.1908159092407,0.000463145410960612,0.0426892593170596,0.411706672515032,0.856212600912642,0.998971338173943,-0.770302531623029,0.0740320286126649,0.525576200677156,0.916464068543326,1.98764209674838,-2.70793756763161,0.374939659662745,1.72852972144744,3.14237944302129,6.22942294254505,0.0120273870916447,-0.0599932766784824,9.65762112239308,-35.1242712034287,38.1242712034287,40.3690325456284,72.9312028982641,1566.86580509332,0.999044870078993,1498.29330116732,0.99970988247165,1580.28266506557,0.997459526462482,1600,0.998764743081164
77.9269722137821,"A1H6AZSS5DQ0KD","50%",70,20,0.285714285714286,-40.7536926106802,-38.7842728080031,-37.9762202621859,-37.2338633031253,-36.2192593853106,0.0485916031270454,0.543517555521394,0.743106716045795,0.861970175009103,0.996980736247391,-0.176159798268899,0.902743548789981,1.36937164778581,1.81440458717442,2.85887540484126,2.00113383854753,3.52879007167701,4.59886678565023,5.94959711719365,9.33037038247713,0.543573271745574,-0.254238440786403,9.73583680458035,-35.8113354960429,38.8113354960429,42.184078359117,77.9269722137821,1412.87040486414,1.00336757342608,1340.69207202788,0.998190632216273,1518.90465602844,0.999779215157269,1600,0.999695559983941
110.442170860713,"A1HVSYBRKRQHJQ","78%",70,31,0.442857142857143,-57.4512967059766,-54.7477371631445,-54.0923838590945,-53.2549566963891,-51.9745172282394,0.00901699987911647,0.0871003542371628,0.215741421901479,0.272953579358617,0.406064606251283,-0.768224744251567,0.0872289161963601,0.491724447765116,0.87680988920937,1.80020207903825,1.26882835333504,2.92623548191044,3.92901228076276,5.18579687415091,7.63963875463128,0.246118245272209,-0.9273654641227,7.6636835131866,-51.454151022775,54.454151022775,57.826893885849,110.442170860713,1517.62493856077,1.00522705595577,1283.7281327183,1.00035337026522,1391.96176429874,1.00207910803107,1483.25709985165,1.00206146470968
154.777789741664,"A1K8QNLYYYX21W","78%",70,23,0.328571428571429,-79.1661671391134,-77.3041431816857,-76.913786437793,-76.1591482292551,-73.9874276463445,1.65421057116697e-05,0.010602557988206,0.112812828864411,0.401018244345356,0.983038061584252,-3.4210759157729,-0.445299230636395,0.30407133605284,0.809753926710301,1.9063874763738,-4.86544116673539,-1.29502858096628,-0.0502504180247456,1.52530666305523,5.45919625250217,0.105721981760127,-3.68810847698532,1.90437354186793,-73.4440037329098,76.4440037329098,79.8167465959838,154.777789741664,1600,0.998131208643332,1600,0.99871026458122,1443.68037334767,0.998457333495236,1497.49526026507,1.00139528562138
155.464648416139,"A1KR7X0BSCEDV6","78%",70,22,0.314285714285714,-79.3240997873342,-77.5460600205295,-76.9991469779242,-76.8245092335559,-75.4772175279023,1.68118457700836e-06,0.00345852459374806,0.0606024453129306,0.42425113304147,0.98997816067675,-2.34550467218593,-0.314588324524425,0.241990955471062,0.767253083075424,2.2128888878206,-3.96376019829142,-0.919482576058127,0.141905516207671,1.58050026196981,5.40686716283173,0.0387590404957561,-5.03269246077265,4.21969365079992,-74.657068777243,77.657068777243,81.029811640317,155.464648416139,1527.92195594013,1.00081825778252,1464.80826662658,1.00010519379168,1174.97205150295,1.0061020511718,1417.65087242977,0.999652685473888
